img,name,link,engDescription,jpDescription,tags,filterTag,category_id
iconfeed.svg,Icon Feed,http://www.iconsfeed.com/,iOS icon gallery with great features ,iOSのアイコンギャラリーは素晴らしい機能がたくさんあります,"iOS, Icon, Gallery","Icon,App",64761240ba22fed734b9de81
iosicongallery.svg,iOS Icon Gallery,https://www.iosicongallery.com/,Showcasing beautiful icon designs from the iOS,iOSアプリストアの美しいアイコンデザインを紹介しています,"iOS, Icon","Icon,App",64761240ba22fed734b9de81
macosicons.svg,MacOS Icons,https://www.macosicongallery.com/,Showcasing beautiful icon designs from the macOS,美しいアイコンデザインをmacOS Catalogueから紹介します。,"Icon macOS, Showcase","Icon,App",64761240ba22fed734b9de81
theappiconbook.svg,The App Icon Book,https://www.appiconbook.com/,A beautiful hardcover book celebrating the art and craft of app icon design.,美しいハードカバー本は、アプリアイコンデザインの芸術とクラフトを祝うものです。,"Book, Art, Craft, App, Icon","Icon,App",64761240ba22fed734b9de81
typewolf.svg,Type Wolf,https://www.typewolf.com/,Curated collection of beautiful fonts and inspiration,美しいフォントとインスピレーションのカタログ。,Font,Font,64761240ba22fed734b9de81
typeworship.svg,Type Worship,http://www.typeworship.com/,"Showcasing typography, lettering, and type design",表現的なタイポグラフィ、レタリング、タイプデザインを披露する,"Font, Lettering, Type Art, Graphic",Font,64761240ba22fed734b9de81
typesetinthefuture.svg,Typeset In The Future,https://typesetinthefuture.com/,Exploration of typography in sci-fi and futuristic movies,科学フィクションと未来の映画におけるタイポグラフィの探求,"Font, Sci-fi, Futuristic, Movie",Font,64761240ba22fed734b9de81
typespiration.svg,Typespiration,http://www.typespiration.com/,Collection of typography examples and design inspiration,素晴らしいタイポグラフィのコレクションと、ウェブや印刷のためのデザインのヒント,"Font, Example",Font,64761240ba22fed734b9de81
typeverything.svg,Typeverything,https://www.typeverything.com/,Collection of typography inspiration from around the world,世界中のタイポグラフィーのインスピレーションを集めました,"Font, World",Font,64761240ba22fed734b9de81
typographicposters.svg,Typographic Posters,http://www.typographicposters.com/,Showcase of typographic posters and design inspiration,ポスターやデザインのインスピレーションを紹介する,"Font, Poster","Font,Image,Illustration",64761240ba22fed734b9de81
